x,result
-342,-1.327599129
-341,-1.127370313
-340,0.10935757
-339,1.245542607
-338,1.236581515
-337,0.090713081
-336,-1.138556541
-335,-1.321042531
-334,-0.28896811
-333,1.008782259
-332,1.379062871
-331,0.481439439
-330,-0.858817193
-329,-1.409481258
-328,-0.664274755
-327,0.691662894
-326,1.411688868
-325,0.833814607
-324,-0.510664958
-323,-1.385641516
-322,-0.986665654
-321,0.31944606
-320,1.33186054
-319,1.119768582
-318,-0.121833447
-317,-1.251422366
-316,-1.230459333
-315,-0.078217664
-314,1.145936965
-313,1.316522433
-312,0.276703248
-311,-1.017515627
-310,-1.376235327
-309,-0.469650614
-308,0.868728708
-307,1.408402862
-306,0.65319792
-305,-0.702554177
-304,-1.412381204
-303,-0.823671465
-302,0.52231802
-301,1.388090726
-300,0.977659221
-299,-0.331627664
-298,-1.336017604
-297,-1.11207912
-296,0.134299778
-295,1.257204079
-294,1.224240748
-293,0.065716119
-292,-1.153227607
-291,-1.311899189
-290,-0.264416707
-289,1.026169276
-288,1.373299959
-287,0.457824993
-286,-0.87857216
-285,-1.407214121
-284,-0.642069909
-283,0.713390417
-282,1.412962883
-281,0.813463791
-280,-0.533930159
-279,-1.390431183
-278,-0.96857619
-277,0.343783286
-276,1.340069994
-275,1.10430253
-274,-0.146755587
-273,-1.262887294
-272,-1.217926247
-271,-0.053209425
-270,1.160427897
-269,1.307173162
-268,0.25210945
-267,-1.034742528
-266,-1.370256997
-265,-0.445963503
-264,0.888346779
-263,1.40591513
-262,0.630891593
-261,-0.724170764
-260,-1.413433861
-259,-0.803192384
-258,0.545500466
-257,1.392662704
-256,0.959417274
-255,-0.355911973
-254,-1.344017393
-253,-1.096439421
-252,0.159199899
-251,1.268471566
-250,1.211516325
-249,0.040698562
-248,-1.167537271
-247,-1.302344721
-246,-0.239782441
-245,1.04323471
-244,1.36710668
-243,0.434067073
-242,-0.898051799
-241,-1.404505988
-240,-0.619663849
-239,0.734894375
-238,1.4137941
-237,0.79285805
-236,-0.557028035
-235,-1.394785113
-234,-0.950183191
-233,0.368012775
-232,1.347859493
-231,1.088490409
-230,-0.171631738
-229,-1.273956456
-228,-1.205011484
-227,-0.028184511
-226,1.174555171
-225,1.297414246
-224,0.227436646
-223,-1.051645157
-222,-1.363849253
-221,-0.422136635
-220,0.907686458
-219,1.402986808
-218,0.608387556
-217,-0.745560409
-216,-1.414043572
-215,-0.782461597
-214,0.568511962
-213,1.396798245
-212,0.940874663
-211,-0.380084745
-210,-1.351595992
-209,-1.080456116
-208,0.184050129
-207,1.279341535
-206,1.198412233
-205,0.015668251
-204,-1.181481049
-203,-1.292382121
-202,-0.215073031
-201,1.059973212
-200,1.360484972
-199,0.410173124
-198,-0.917250003
-197,-1.401357707
-196,-0.597063598
-195,0.75616803
-194,1.414182258
-193,0.77200384
-192,-0.579951348
-191,-1.398701942
-190,-0.93149242
-189,0.392126936
-188,1.355226596
-187,1.072337173
-186,-0.196454101
-185,-1.284626381
-184,-1.191719091
-183,-0.003150764
-182,1.188314361
-181,1.287248742
-180,0.202692567
-179,-1.06821822
-178,-1.357014101
-177,-0.398177476
-176,0.926741684
-175,1.399618814
-174,0.585692861
-173,-0.766716407
-172,-1.414210147
-171,-0.761485599
-170,0.591345297
-169,1.400496054
-168,0.922037198
-167,-0.404138406
-166,-1.358751023
-165,-1.064134216
-164,0.208842682
-163,1.289810581
-162,1.18493258
-161,-0.00936697
-160,-1.195054571
-159,-1.282014511
-158,-0.190296222
-157,1.076379536
-156,1.353436912
-155,0.386150633
-154,-0.936160758
-153,-1.397770265
-152,-0.574276237
-151,0.777204715
-150,1.414127236
-149,0.750907698
-148,-0.602692915
-147,-1.402180441
-146,-0.912509736
-145,0.416118212
-144,1.362168995
-143,1.055847886
-142,-0.2212149
-141,-1.294893727
-140,-1.178053233
-139,0.02188397
-138,1.201701153
-137,1.276679837
-136,0.177884967
-135,-1.084456521
-134,-1.349753685
-133,-0.374093536
-132,0.945506485
-131,1.395812204
-130,0.56281462
-129,-0.787632131
-128,-1.413933532
-127,-0.740270965
-126,0.613993313
-125,1.403754971
-124,0.902910782
-123,-0.428065416
-122,-1.365480245
-121,-1.047478834
-120,0.233569786
-119,1.299875422
-118,1.17108159
-117,-0.034399256
-116,-1.208253584
-115,-1.271245139
-114,-0.165459776
-113,1.092448542
-112,1.345964709
-111,0.362007129
-110,-0.954778135
-109,-1.393744786
-108,-0.551308908
-107,0.797997837
-106,1.413629051
-105,0.729576234
-104,-0.625245608
-103,-1.405219521
-102,-0.893241088
-101,0.439979083
-100,1.368684513
-99,1.039027715
-98,-0.245906373
-97,-1.304755276
-96,-1.164018195
-95,0.046911846
-94,1.214711352
-93,1.265710843
-92,0.153021622
-91,-1.100354973
-90,-1.34207028
-89,-0.349892361
-88,0.963974981
-87,1.391568171
-86,0.539760002
-85,-0.808301023
-84,-1.413213816
-83,-0.718824343
-82,0.636448915
-81,1.406573976
-80,0.88350141
-79,-0.451858278
-78,-1.371781549
-77,-1.03049519
-76,0.258223694
-75,1.309532905
-74,1.156863602
-73,-0.059420761
-72,-1.221073951
-71,-1.260077381
-70,-0.140571478
-69,1.108175194
-68,1.338070703
-67,0.337750179
-66,-0.973096302
-65,-1.389282531
-64,-0.528168808
-63,0.818540881
-62,1.412687859
-61,0.708016134
-60,-0.647602359
-59,-1.40781823
-58,-0.873692513
-57,0.463702072
-56,1.37477111
-55,1.02188193
-54,-0.270520784
-53,-1.314207936
-52,-1.149618373
-51,0.071925021
-50,1.227340882
-49,1.254345197
-48,0.128110322
-47,-1.115908592
-46,-1.333966293
-45,-0.325581536
-44,0.982141384
-43,1.386888044
-42,0.516536233
-41,-0.828716609
-40,-1.412051222
-39,-0.697152454
-38,0.658705065
-37,1.408952185
-36,0.863815164
-35,-0.475509536
-34,-1.377652961
-33,-1.013188607
-32,0.282796679
-31,1.318780003
-30,1.142283074
-29,-0.084423645
-28,-1.233511655
-27,-1.248514737
-26,-0.115639128
-25,1.123554562
-24,1.329757369
-23,0.313387384
-22,-0.991109517
-21,-1.384384899
-20,-0.504863189
-19,0.838827409
-18,1.411303955
-17,0.686234154
-16,-0.669756164
-15,-1.409975753
-14,-0.853870137
-13,0.487279745
-12,1.380426877
-11,1.004415905
-10,-0.295050418
-9,-1.323248747
-8,-1.13485828
-7,0.096915656
-6,1.239585785
-5,1.24258646
-4,0.103158874
-3,-1.131112505
-2,-1.325444263
-1,-0.301168679
0,1
1,1.381773291
2,0.49315059
3,-0.848872489
4,-1.410446116
5,-0.675262089
6,0.680754788
7,1.410888853
8,0.843858213
9,-0.499011777
10,-1.38309264
11,-0.995564509
12,0.307281041
13,1.327613818
14,1.127344574
15,-0.109400073
16,-1.245562797
17,-1.23656083
18,-0.090670539
19,1.138581828
20,1.321027313
21,0.288926378
22,-1.008812136
23,-1.379053425
24,-0.481399355
25,0.858851062
26,1.409477773
27,0.66423712
28,-0.691700078
29,-1.411691414
30,-0.833780174
31,0.510704712
32,1.385650042
33,0.986635113
34,-0.319487589
35,-1.331874875
36,-1.119742543
37,0.121875919
38,1.251442223
39,1.230438319
40,0.078175099
41,-1.145961946
42,-1.316506863
43,-0.276661441
44,1.017545234
45,1.376225513
46,0.469610403
47,-0.868762346
48,-1.408399001
49,-0.653160109
50,0.702591175
51,1.412383373
52,0.823636811
53,-0.522357636
54,-1.388098882
55,-0.977628417
56,0.331669106
57,1.336031582
58,1.112052784
59,-0.134342216
60,-1.257223602
61,-1.224219406
62,-0.065673534
63,1.153252282
64,1.311883269
65,0.264374828
66,-1.02619861
67,-1.373289779
68,-0.457784658
69,0.878605566
70,1.407209885
71,0.642031925
72,-0.713427226
73,-1.412964675
74,-0.813428919
75,0.533969634
76,1.390438968
77,0.968545127
78,-0.343824637
79,-1.340083615
80,-1.104275898
81,0.146797988
82,1.26290648
83,1.217904579
84,0.053166824
85,-1.160452263
86,-1.307156892
87,-0.252067502
88,1.034771586
89,1.370246451
90,0.445923047
91,-0.888379949
92,-1.405910518
93,-0.63085344
94,0.724207381
95,1.413435276
96,0.803157296
97,-0.545539798
98,-1.392670117
99,-0.959385954
100,0.355953231
101,1.344030657
102,1.096412495
103,-0.159242258
104,-1.268490414
105,-1.211494333
106,-0.040655949
107,1.167561327
108,1.302328103
109,0.239740428
110,-1.043263491
111,-1.367095768
112,-0.4340265
113,0.89808473
114,1.404501001
115,0.619625529
116,-0.734930797
117,-1.413795138
118,-0.792822749
119,0.557067219
120,1.394792155
121,0.950151616
122,-0.368053937
123,-1.347872397
124,-1.088463191
125,0.171674053
126,1.273974965
127,1.204989169
128,0.028141889
129,-1.174578915
130,-1.297397281
131,-0.22739457
132,1.05167366
133,1.363837977
134,0.422095948
135,-0.907719149
136,-1.402981446
137,-0.608349072
138,0.745596634
139,1.414044233
140,0.782426085
141,-0.568550996
142,-1.396804914
143,-0.940842836
144,0.380125807
145,1.351608536
146,1.08042861
147,-0.184092397
148,-1.279359703
149,-1.198389598
150,-0.015625623
151,1.181504478
152,1.292364811
153,0.215030897
154,-1.060001432
155,-1.360473333
156,-0.410132325
157,0.91728245
158,1.401351972
159,0.597024953
160,-0.756204054
161,-1.414182541
162,-0.771968121
163,0.579990229
164,1.398708238
165,0.931460343
166,-0.392167895
167,-1.355238779
168,-1.07230938
169,0.196496318
170,1.284644208
171,1.191696137
172,0.003108133
173,-1.188337473
174,-1.287231087
175,-0.202650376
176,1.068246156
177,1.357002099
178,0.39813657
179,-0.926773885
180,-1.399612705
181,-0.585654058
182,0.766752229
183,1.414210053
184,0.761449676
185,-0.591384021
186,-1.400501976
187,-0.922004873
188,0.404179258
189,1.358762844
190,1.064106137
191,-0.208884845
192,-1.289828064
193,-1.184909309
194,0.0094096
195,1.195077366
196,1.281996513
197,0.190253979
198,-1.076407187
199,-1.353424549
200,-0.386109622
201,0.93619271
202,1.397763782
203,0.574237279
204,-0.77724033
205,-1.414126764
206,-0.750871573
207,0.60273148
208,1.40218599
209,0.912477167
210,-0.416158955
211,-1.362180453
212,-1.055819525
213,0.221257005
214,1.294910865
215,1.178029647
216,-0.021926596
217,-1.201723628
218,-1.276661498
219,-0.177842675
220,1.084483883
221,1.349740961
222,0.374052424
223,-0.945538187
224,-1.395805349
225,-0.56277551
226,0.787667537
227,1.413932683
228,0.740234641
229,-0.614031716
230,-1.403760146
231,-0.902877971
232,0.428106047
233,1.365491339
234,1.047450192
235,-0.233611831
236,-1.299892214
237,-1.17105769
238,0.034441874
239,1.208275737
240,1.27122646
241,0.165417438
242,-1.092475614
243,-1.345951625
244,-0.361965919
245,0.954809583
246,1.393737558
247,0.55126965
248,-0.798033032
249,-1.413627825
250,-0.729539714
251,0.625283845
252,1.405224321
253,0.893208037
254,-0.440019597
255,-1.368695243
256,-1.038998794
257,0.245948354
258,1.30477172
259,1.163993984
260,-0.046954453
261,-1.214733182
262,-1.265691826
263,-0.152979241
264,1.100381752
265,1.342056837
266,0.349851056
267,-0.964006173
268,-1.391560572
269,-0.539720598
270,0.808336004
271,1.413212212
272,0.71878763
273,-0.636486985
274,-1.406578401
275,-0.883468122
276,0.451898674
277,1.371791913
278,1.030465994
279,-0.258265608
280,-1.309549001
281,-1.156839081
282,0.059463354
283,1.221095456
284,1.260058027
285,0.140529059
286,-1.108201678
287,-1.338056903
288,-0.337708782
289,0.973127236
290,1.389274561
291,0.528129262
292,-0.818575645
293,-1.412685879
294,-0.70797923
295,0.647640257
296,1.407822279
297,0.87365899
298,-0.463742345
299,-1.374781107
300,-1.021852459
301,0.270562627
302,1.314223682
303,1.149593544
304,-0.071967596
305,-1.227362061
306,-1.254325507
307,-0.128067867
308,1.11593478
309,1.333952136
310,0.32554005
311,-0.982172056
312,-1.386879704
313,-0.516496547
314,0.828751153
315,1.412048865
316,0.697115363
317,-0.658742789
318,-1.408955859
319,-0.86378141
320,0.475549684
321,1.377662591
322,1.013158865
323,-0.282838449
324,-1.318795397
325,-1.14225794
326,0.0844662
327,1.233532505
328,1.248494714
329,0.11559664
330,-1.123580451
331,-1.329742857
332,-0.313345813
333,0.991139927
334,1.384376189
335,0.504823367
336,-0.83886173
337,-1.411301221
338,-0.686196878
339,0.66979371
340,1.40997905
341,0.853836154
342,-0.487319764
343,-1.380436139
344,-1.004385893
345,0.29509211
346,1.323263789
347,1.134832842
348,-0.096958186
349,-1.239606305
350,-1.242566104
351,-0.103116357
352,1.131138093
353,1.325429397
354,0.301127026
355,-1.000030144
356,-1.381764212
357,-0.493110635
358,0.848906585
359,1.410443006
360,0.675224632
361,-0.680792155
362,-1.410891774
363,-0.843824003
364,0.499051665
365,1.383101533
366,0.995534231
367,-0.307322653
368,-1.327628506
369,-1.127318834
370,0.109442575
371,1.245582986
372,1.236540143
373,0.090627996
374,-1.138607113
375,-1.321012093
376,-0.288884647
377,1.008842012
378,1.379043977
379,0.48135927
380,-0.85888493
381,-1.409474286
382,-0.664199484
383,0.691737261
384,1.411693958
385,0.83374574
386,-0.510744466
387,-1.385658566
388,-0.986604571
389,0.319529117
390,1.331889208
391,1.119716503
392,-0.12191839
393,-1.251462078
394,-1.230417303
395,-0.078132533
396,1.145986927
397,1.316491292
398,0.276619634
399,-1.017574839
400,-1.376215698
401,-0.469570191
402,0.868795984
403,1.408395138
404,0.653122297
405,-0.702628172
406,-1.41238554
407,-0.823602156
408,0.522397252
409,1.388107036
410,0.977597613
411,-0.331710547
412,-1.33604556
413,-1.112026446
414,0.134384654
415,1.257243123
416,1.224198063
417,0.06563095
418,-1.153276956
419,-1.311867347
420,-0.264332949
421,1.026227943
422,1.373279597
423,0.457744323
424,-0.878638971
425,-1.407205647
426,-0.641993941
427,0.713464034
428,1.412966466
429,0.813394045
430,-0.534009109
431,-1.390446751
432,-0.968514063
433,0.343865989
434,1.340097236
435,1.104249265
436,-0.146840388
437,-1.262925665
438,-1.21788291
439,-0.053124224
440,1.160476629
441,1.307140621
442,0.252025554
443,-1.034800644
444,-1.370235903
445,-0.445882591
446,0.888413118
447,1.405905904
448,0.630815285
449,-0.724243998
450,-1.413436689
451,-0.803122207
452,0.545579128
453,1.392677529
454,0.959354633
455,-0.355994489
456,-1.344043919
457,-1.096385568
458,0.159284618
459,1.268509261
460,1.21147234
461,0.040613336
462,-1.167585381
463,-1.302311484
464,-0.239698414
465,1.043292272
466,1.367084855
467,0.433985926
468,-0.898117661
469,-1.404496013
470,-0.619587208
471,0.734967219
472,1.413796174
473,0.792787447
474,-0.557106403
475,-1.394799195
476,-0.95012004
477,0.368095099
478,1.347885301
479,1.088435973
480,-0.171716368
481,-1.273993473
482,-1.204966854
483,-0.028099266
484,1.174602657
485,1.297380314
486,0.227352494
487,-1.051702161
488,-1.363826699
489,-0.42205526
490,0.907751839
491,1.402976083
492,0.608310587
493,-0.745632858
494,-1.414044892
495,-0.782390573
496,0.56859003
497,1.396811582
498,0.940811007
499,-0.380166869
500,-1.351621079
501,-1.080401102
502,0.184134665
503,1.279377871
504,1.198366962
505,0.015582995
506,-1.181527906
507,-1.292347499
508,-0.214988762
509,1.060029652
510,1.360461692
511,0.410091527
512,-0.917314897
513,-1.401346235
514,-0.596986307
515,0.756240078
516,1.414182823
517,0.771932402
518,-0.580029109
519,-1.398714533
520,-0.931428265
521,0.392208854
522,1.355250961
523,1.072281585
524,-0.196538535
525,-1.284662033
526,-1.191673182
527,-0.003065503
528,1.188360585
529,1.287213432
